"id","event","event_date","data_name","data_value"
"20562","clientLogIn","2020-08-12T06:16:15Z","clientId","p3"
"20562","clientLogIn","2020-08-12T06:16:15Z","referer","http://yanzuxu.nat300.top/game/193/804/p3/connected"
"20562","clientLogIn","2020-08-12T06:16:15Z","connection","keep-alive"
"20562","clientLogIn","2020-08-12T06:16:15Z","acceptLanguage","zh-CN,zh;q=0.9"
"20562","clientLogIn","2020-08-12T06:16:15Z","acceptEncoding","gzip, deflate"
"20562","clientLogIn","2020-08-12T06:16:15Z","userAgent","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
"20562","clientLogIn","2020-08-12T06:16:15Z","host","yanzuxu.nat300.top"
"20562","clientLogIn","2020-08-12T06:16:15Z","ipAddress","192.168.31.144"
"20562","clientLogIn","2020-08-12T06:16:15Z","requestURI","/game/193/804/p3/state"
"20563","StartedTutorial","2020-08-12T06:16:16Z","pid","p3"
"20564","clientLogIn","2020-08-12T06:16:17Z","clientId","p2"
"20564","clientLogIn","2020-08-12T06:16:17Z","referer","http://yanzuxu.nat300.top/game/193/804/p2/connected"
"20564","clientLogIn","2020-08-12T06:16:17Z","connection","keep-alive"
"20564","clientLogIn","2020-08-12T06:16:17Z","acceptLanguage","zh-TW,zh;q=0.9,en-US;q=0.8,en;q=0.7,zh-CN;q=0.6"
"20564","clientLogIn","2020-08-12T06:16:17Z","acceptEncoding","gzip, deflate"
"20564","clientLogIn","2020-08-12T06:16:17Z","userAgent","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"20564","clientLogIn","2020-08-12T06:16:17Z","host","yanzuxu.nat300.top"
"20564","clientLogIn","2020-08-12T06:16:17Z","ipAddress","192.168.31.144"
"20564","clientLogIn","2020-08-12T06:16:17Z","requestURI","/game/193/804/p2/state"
"20565","clientLogIn","2020-08-12T06:16:18Z","clientId","p6"
"20565","clientLogIn","2020-08-12T06:16:18Z","referer","http://yanzuxu.nat300.top/game/193/804/p6/connected"
"20565","clientLogIn","2020-08-12T06:16:18Z","connection","keep-alive"
"20565","clientLogIn","2020-08-12T06:16:18Z","acceptLanguage","zh-CN,zh;q=0.9,en;q=0.8"
"20565","clientLogIn","2020-08-12T06:16:18Z","acceptEncoding","gzip, deflate"
"20565","clientLogIn","2020-08-12T06:16:18Z","userAgent","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
"20565","clientLogIn","2020-08-12T06:16:18Z","host","yanzuxu.nat300.top"
"20565","clientLogIn","2020-08-12T06:16:18Z","ipAddress","192.168.31.144"
"20565","clientLogIn","2020-08-12T06:16:18Z","requestURI","/game/193/804/p6/state"
"20566","clientLogIn","2020-08-12T06:16:18Z","clientId","p5"
"20566","clientLogIn","2020-08-12T06:16:18Z","referer","http://yanzuxu.nat300.top/game/193/804/p5/connected"
"20566","clientLogIn","2020-08-12T06:16:18Z","connection","keep-alive"
"20566","clientLogIn","2020-08-12T06:16:18Z","acceptLanguage","en-GB,en;q=0.9,zh-CN;q=0.8,zh-TW;q=0.7,zh;q=0.6,ja;q=0.5"
"20566","clientLogIn","2020-08-12T06:16:18Z","acceptEncoding","gzip, deflate"
"20566","clientLogIn","2020-08-12T06:16:18Z","userAgent","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
"20566","clientLogIn","2020-08-12T06:16:18Z","host","yanzuxu.nat300.top"
"20566","clientLogIn","2020-08-12T06:16:18Z","ipAddress","192.168.31.144"
"20566","clientLogIn","2020-08-12T06:16:18Z","requestURI","/game/193/804/p5/state"
"20567","StartedTutorial","2020-08-12T06:16:18Z","pid","p2"
"20568","StartedTutorial","2020-08-12T06:16:20Z","pid","p6"
"20569","StartedTutorial","2020-08-12T06:16:20Z","pid","p5"
"20570","practice_distributeBW","2020-08-12T06:16:31Z","pid","p3"
"20570","practice_distributeBW","2020-08-12T06:16:31Z","pround","0"
"20570","practice_distributeBW","2020-08-12T06:16:31Z","p3_3","12"
"20570","practice_distributeBW","2020-08-12T06:16:31Z","p3_2","21"
"20570","practice_distributeBW","2020-08-12T06:16:31Z","p3_1","21"
"20571","practice_distributeBW","2020-08-12T06:16:32Z","pid","p2"
"20571","practice_distributeBW","2020-08-12T06:16:32Z","pround","0"
"20571","practice_distributeBW","2020-08-12T06:16:32Z","p2_3","1"
"20571","practice_distributeBW","2020-08-12T06:16:32Z","p2_2","1"
"20571","practice_distributeBW","2020-08-12T06:16:32Z","p2_1","1"
"20572","practice_distributeBW","2020-08-12T06:16:33Z","pid","p5"
"20572","practice_distributeBW","2020-08-12T06:16:33Z","pround","0"
"20572","practice_distributeBW","2020-08-12T06:16:33Z","p5_1","0"
"20572","practice_distributeBW","2020-08-12T06:16:33Z","p5_3","0"
"20572","practice_distributeBW","2020-08-12T06:16:33Z","p5_2","0"
"20573","practice_distributeBW","2020-08-12T06:16:35Z","pid","p6"
"20573","practice_distributeBW","2020-08-12T06:16:35Z","pround","0"
"20573","practice_distributeBW","2020-08-12T06:16:35Z","p6_3","5"
"20573","practice_distributeBW","2020-08-12T06:16:35Z","p6_2","5"
"20573","practice_distributeBW","2020-08-12T06:16:35Z","p6_1","2"
"20574","clientLogIn","2020-08-12T06:16:36Z","ipAddress","192.168.31.144"
"20574","clientLogIn","2020-08-12T06:16:36Z","requestURI","/game/193/804/p4/state"
"20574","clientLogIn","2020-08-12T06:16:36Z","clientId","p4"
"20574","clientLogIn","2020-08-12T06:16:36Z","referer","http://yanzuxu.nat300.top/game/193/804/p4/connected"
"20574","clientLogIn","2020-08-12T06:16:36Z","connection","keep-alive"
"20574","clientLogIn","2020-08-12T06:16:36Z","acceptLanguage","zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7"
"20574","clientLogIn","2020-08-12T06:16:36Z","acceptEncoding","gzip, deflate"
